José da Silva;[email];R. Viriato Corrêa, 2870 - Bela Vista, Divinópolis - MG, 35501-280;-20.1782473;-44.905537
Maria Santos;[email];R. José Faria Barros, 137 - Belvedere, Divinópolis - MG, 35501-335;-20.1778856;-44.9044054
Paulo Oliveira;[email];R. Epaminondas de Assis, 291 - Chanadour, Divinópolis - MG, 35501-305;-20.1775109;-44.9057058
Ana Lima;[email];R. Viriato Corrêa, 2914 - Bela Vista, Divinópolis - MG, 35501-280;-20.1785488;-44.905391
João Sousa;[email];R. La Paz, 810 - Belvedere, Divinópolis - MG, 35501-323;-20.178289;-44.9038139
Clara Fernandes;[email];R. José Faria Barros, 777 - Belvedere, Divinópolis - MG, 35501-335;-20.1796451;-44.9030916
Carlos Santos;[email];R. La Paz, 1099 - Belvedere, Divinópolis - MG, 35501-323;-20.1798458;-44.9065778
Fernanda Silva;[email];R. José Faria Barros, 83 - Belvedere, Divinópolis - MG, 35501-335;-20.177704;-44.905161
Marcos Ribeiro;[email];R. Gumercinda Martins, 100 - Belvedere, Divinópolis - MG, 35501-328;-20.1772633;-44.903565
Laura Gomes;[email];R. Viriato Corrêa, 2820 - Bela Vista, Divinópolis - MG, 35501-280;-20.1779272;-44.9063035
Thiago Pereira;[email];R. Machado de Assi, 2640 - Bela Vista, Divinópolis - MG, 35501-315;-20.1758118;-44.9041864
Juliana Oliveira;[email];R. Antero Silva, 90 - Belvedere, Divinópolis - MG, 35501-313;-20.1760857;-44.9050671
Rodrigo Lima;[email];R. Frei Venceslau, 140 - Chanadour, Divinópolis - MG, 35501-304;-20.1772929;-44.9071431
Camila Santos;[email];R. Havaí, 771 - Belvedere, Divinópolis - MG, 35501-325;-20.1796493;-44.9030905
Mateus Silva;[email];R. Júlio Nogueira, 3401 - Bela Vista, Divinópolis - MG, 35501-327;-20.1797367;-44.9056045
Isabela Sousa;[email];R. Frei Venceslau, 211 - Jardim Belvedere II, Divinópolis - MG, 35501-304;-20.1779894;-44.9078001
Lucas Fernandes;[email];R. Caracas, 570 - Belvedere, Divinópolis - MG, 35501-322;-20.1760245;-44.9022881
Manuela Ribeiro;[email];R. Vital Santos, 241 - Belvedere, Divinópolis - MG, 35501-332;-20.176737;-44.898324
Rafael Gomes;[email];R. Havaí, 251 - Belvedere, Divinópolis - MG, 35501-325;-20.1762658;-44.8971581
Gabriela Santos;[email];R. Viriato Corrêa, 2861 - Bela Vista, Divinópolis - MG, 35501-280;-20.1781669;-44.9060115
